Códigos de gasto con cantidad física,Cantidades medias consumidas,Periodo,Total
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2023,388.679
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2022,416.372
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2021,453.380
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2020,479.431
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2019,445.608
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2018,393.061
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2017,464.184
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2016,470.461
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2015,456.583
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2014,446.588
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2013,465.673
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2012,458.880
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2011,467.018
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2010,475.657
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2009,485.987
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2008,466.599
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2007,473.819
02.1.2.1 T Vinos de uva (L),Cantidad consumida total (miles de unidades),2006,430.534
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2023,"20,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2022,"21,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2021,24
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2020,"25,4"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2019,"23,8"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2018,"21,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2017,"25,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2016,"25,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2015,"24,8"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2014,"24,4"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2013,"25,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2012,"25,4"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2011,"26,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2010,27
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2009,28
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2008,"27,3"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2007,"28,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por hogar,2006,"26,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2023,"8,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2022,"8,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2021,"9,7"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2020,"10,2"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2019,"9,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2018,"8,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2017,"10,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2016,"10,2"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2015,"9,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2014,"9,7"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2013,"10,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2012,"9,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2011,"10,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2010,"10,3"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2009,"10,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2008,"10,2"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2007,"10,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por persona,2006,"9,8"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2023,"11,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2022,"13,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2021,"14,3"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2020,"15,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2019,"14,2"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2018,"12,6"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2017,"14,9"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2016,"15,2"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2015,"14,8"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2014,"14,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2013,"15,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2012,"14,8"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2011,"15,1"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2010,"15,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2009,16
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2008,"15,5"
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2007,16
02.1.2.1 T Vinos de uva (L),Cantidad consumida media por unidad de consumo,2006,"14,9"
02.1.2.2 T Otros vinos (L),Cantidad consumida total (miles de unidades),2023,41.819
02.1.2.2 T Otros vinos (L),Cantidad consumida total (miles de unidades),2022,49.759
02.1.2.2 T Otros vinos (L),Cantidad consumida total (miles de unidades),2021,47.423
